cluster,distinct_cultures,category
999,1,culture-specific (operational)
1000,1,culture-specific (operational)
1001,1,culture-specific (operational)
1002,1,culture-specific (operational)
1003,1,culture-specific (operational)
1004,1,culture-specific (operational)
1005,3,culture-specific (operational)
1006,1,culture-specific (operational)
1007,2,culture-specific (operational)
1008,1,culture-specific (operational)
1009,1,culture-specific (operational)
1010,1,culture-specific (operational)
1011,1,culture-specific (operational)
1012,1,culture-specific (operational)
1013,1,culture-specific (operational)
1014,1,culture-specific (operational)
1015,1,culture-specific (operational)
1016,1,culture-specific (operational)
1017,1,culture-specific (operational)
1018,1,culture-specific (operational)
1019,2,culture-specific (operational)
1020,2,culture-specific (operational)
1021,1,culture-specific (operational)
1022,1,culture-specific (operational)
1023,1,culture-specific (operational)
1024,2,culture-specific (operational)
1025,1,culture-specific (operational)
1026,1,culture-specific (operational)
1027,1,culture-specific (operational)
1028,1,culture-specific (operational)
1029,1,culture-specific (operational)
1030,2,culture-specific (operational)
1031,1,culture-specific (operational)
1032,1,culture-specific (operational)
1033,1,culture-specific (operational)
1034,1,culture-specific (operational)
1035,1,culture-specific (operational)
1036,1,culture-specific (operational)
1037,1,culture-specific (operational)
1038,1,culture-specific (operational)
1039,1,culture-specific (operational)
1040,2,culture-specific (operational)
1041,1,culture-specific (operational)
1042,2,culture-specific (operational)
1043,3,culture-specific (operational)
1044,2,culture-specific (operational)
1045,1,culture-specific (operational)
1046,1,culture-specific (operational)
1047,1,culture-specific (operational)
1048,1,culture-specific (operational)
1049,1,culture-specific (operational)
1050,2,culture-specific (operational)
1051,1,culture-specific (operational)
1052,1,culture-specific (operational)
1053,1,culture-specific (operational)
1054,1,culture-specific (operational)
1055,1,culture-specific (operational)
1056,1,culture-specific (operational)
1057,1,culture-specific (operational)
1058,1,culture-specific (operational)
1059,1,culture-specific (operational)
1060,1,culture-specific (operational)
1061,1,culture-specific (operational)
1062,1,culture-specific (operational)
1063,2,culture-specific (operational)
1064,2,culture-specific (operational)
1065,1,culture-specific (operational)
1066,1,culture-specific (operational)
1067,2,culture-specific (operational)
1068,1,culture-specific (operational)
1069,1,culture-specific (operational)
1070,1,culture-specific (operational)
1071,1,culture-specific (operational)
1072,1,culture-specific (operational)
1073,3,culture-specific (operational)
1074,1,culture-specific (operational)
1075,2,culture-specific (operational)
1076,1,culture-specific (operational)
1077,1,culture-specific (operational)
1078,1,culture-specific (operational)
1079,1,culture-specific (operational)
1080,1,culture-specific (operational)
1081,1,culture-specific (operational)
1082,1,culture-specific (operational)
1083,3,culture-specific (operational)
1084,1,culture-specific (operational)
1085,1,culture-specific (operational)
1086,1,culture-specific (operational)
1087,1,culture-specific (operational)
1088,1,culture-specific (operational)
1089,1,culture-specific (operational)
1090,3,culture-specific (operational)
1091,1,culture-specific (operational)
1092,2,culture-specific (operational)
1093,2,culture-specific (operational)
1094,1,culture-specific (operational)
1095,1,culture-specific (operational)
1096,2,culture-specific (operational)
1097,1,culture-specific (operational)
1098,1,culture-specific (operational)
1099,1,culture-specific (operational)
1100,1,culture-specific (operational)
1101,1,culture-specific (operational)
1102,1,culture-specific (operational)
1103,1,culture-specific (operational)
1104,1,culture-specific (operational)
1105,1,culture-specific (operational)
1106,2,culture-specific (operational)
1107,1,culture-specific (operational)
1108,3,culture-specific (operational)
1109,1,culture-specific (operational)
1110,1,culture-specific (operational)
1111,1,culture-specific (operational)
1112,2,culture-specific (operational)
1113,1,culture-specific (operational)
1114,1,culture-specific (operational)
1115,1,culture-specific (operational)
1116,1,culture-specific (operational)
1117,1,culture-specific (operational)
1118,1,culture-specific (operational)
1119,1,culture-specific (operational)
1120,1,culture-specific (operational)
1121,1,culture-specific (operational)
1122,1,culture-specific (operational)
1123,1,culture-specific (operational)
1124,1,culture-specific (operational)
1125,1,culture-specific (operational)
1126,1,culture-specific (operational)
1127,1,culture-specific (operational)
1128,1,culture-specific (operational)
1129,2,culture-specific (operational)
1130,1,culture-specific (operational)
1131,1,culture-specific (operational)
1132,1,culture-specific (operational)
1133,1,culture-specific (operational)
1134,1,culture-specific (operational)
1135,1,culture-specific (operational)
1136,1,culture-specific (operational)
1137,1,culture-specific (operational)
1138,2,culture-specific (operational)
1139,1,culture-specific (operational)
1140,4,culture-specific (operational)
1141,1,culture-specific (operational)
1142,1,culture-specific (operational)
1143,1,culture-specific (operational)
1144,1,culture-specific (operational)
1145,1,culture-specific (operational)
1146,1,culture-specific (operational)
1147,2,culture-specific (operational)
1148,1,culture-specific (operational)
1149,1,culture-specific (operational)
1150,1,culture-specific (operational)
1151,1,culture-specific (operational)
1152,1,culture-specific (operational)
1153,1,culture-specific (operational)
1154,1,culture-specific (operational)
1155,2,culture-specific (operational)
1156,1,culture-specific (operational)
1157,2,culture-specific (operational)
1158,1,culture-specific (operational)
1159,1,culture-specific (operational)
1160,1,culture-specific (operational)
1161,1,culture-specific (operational)
1162,1,culture-specific (operational)
1163,1,culture-specific (operational)
1164,1,culture-specific (operational)
1165,1,culture-specific (operational)
1166,1,culture-specific (operational)
1167,1,culture-specific (operational)
1168,1,culture-specific (operational)
1169,1,culture-specific (operational)
1170,1,culture-specific (operational)
1171,1,culture-specific (operational)
1172,1,culture-specific (operational)
1173,1,culture-specific (operational)
1174,1,culture-specific (operational)
1175,1,culture-specific (operational)
1176,1,culture-specific (operational)
1177,1,culture-specific (operational)
1178,1,culture-specific (operational)
1179,1,culture-specific (operational)
1180,2,culture-specific (operational)
1181,1,culture-specific (operational)
1182,1,culture-specific (operational)
1183,1,culture-specific (operational)
1184,1,culture-specific (operational)
1185,1,culture-specific (operational)
1186,1,culture-specific (operational)
1187,1,culture-specific (operational)
1188,1,culture-specific (operational)
1189,1,culture-specific (operational)
1190,1,culture-specific (operational)
1191,1,culture-specific (operational)
1192,1,culture-specific (operational)
1193,1,culture-specific (operational)
1194,1,culture-specific (operational)
1195,2,culture-specific (operational)
1196,2,culture-specific (operational)
1197,1,culture-specific (operational)
1198,1,culture-specific (operational)
1199,1,culture-specific (operational)
1200,1,culture-specific (operational)
1201,2,culture-specific (operational)
1202,1,culture-specific (operational)
1203,1,culture-specific (operational)
1204,2,culture-specific (operational)
1205,1,culture-specific (operational)
1206,1,culture-specific (operational)
1207,1,culture-specific (operational)
1208,1,culture-specific (operational)
1209,2,culture-specific (operational)
1210,1,culture-specific (operational)
1211,1,culture-specific (operational)
1212,1,culture-specific (operational)
1213,1,culture-specific (operational)
1214,1,culture-specific (operational)
1215,1,culture-specific (operational)
1216,1,culture-specific (operational)
1217,1,culture-specific (operational)
1218,1,culture-specific (operational)
1219,1,culture-specific (operational)
1220,1,culture-specific (operational)
1221,2,culture-specific (operational)
1222,1,culture-specific (operational)
1223,1,culture-specific (operational)
1224,1,culture-specific (operational)
1225,1,culture-specific (operational)
1226,1,culture-specific (operational)
1227,1,culture-specific (operational)
1228,1,culture-specific (operational)
1229,1,culture-specific (operational)
1230,2,culture-specific (operational)
1231,1,culture-specific (operational)
1232,1,culture-specific (operational)
1233,1,culture-specific (operational)
1234,2,culture-specific (operational)
1235,1,culture-specific (operational)
1236,3,culture-specific (operational)
1237,1,culture-specific (operational)
1238,1,culture-specific (operational)
1239,1,culture-specific (operational)
1240,1,culture-specific (operational)
1241,1,culture-specific (operational)
1242,3,culture-specific (operational)
1243,1,culture-specific (operational)
1244,1,culture-specific (operational)
1245,1,culture-specific (operational)
1246,1,culture-specific (operational)
1247,1,culture-specific (operational)
1248,1,culture-specific (operational)
1249,1,culture-specific (operational)
1250,1,culture-specific (operational)
1251,1,culture-specific (operational)
1252,1,culture-specific (operational)
1253,1,culture-specific (operational)
1254,1,culture-specific (operational)
1255,1,culture-specific (operational)
1256,1,culture-specific (operational)
1257,1,culture-specific (operational)
1258,1,culture-specific (operational)
1259,1,culture-specific (operational)
1260,1,culture-specific (operational)
1261,1,culture-specific (operational)
1262,1,culture-specific (operational)
1263,1,culture-specific (operational)
1264,1,culture-specific (operational)
1265,1,culture-specific (operational)
1266,1,culture-specific (operational)
1267,1,culture-specific (operational)
1268,1,culture-specific (operational)
1269,2,culture-specific (operational)
1270,1,culture-specific (operational)
1271,1,culture-specific (operational)
1272,1,culture-specific (operational)
1273,1,culture-specific (operational)
1274,2,culture-specific (operational)
1275,5,culture-specific (operational)
1276,1,culture-specific (operational)
1277,1,culture-specific (operational)
1278,1,culture-specific (operational)
1279,1,culture-specific (operational)
1280,3,culture-specific (operational)
1281,1,culture-specific (operational)
1282,1,culture-specific (operational)
1283,1,culture-specific (operational)
1284,1,culture-specific (operational)
1285,3,culture-specific (operational)
1286,1,culture-specific (operational)
1287,1,culture-specific (operational)
1288,1,culture-specific (operational)
1289,1,culture-specific (operational)
1290,1,culture-specific (operational)
1291,1,culture-specific (operational)
1292,1,culture-specific (operational)
1293,1,culture-specific (operational)
1294,1,culture-specific (operational)
1295,1,culture-specific (operational)
1296,1,culture-specific (operational)
1297,1,culture-specific (operational)
1298,1,culture-specific (operational)
1299,4,culture-specific (operational)
1300,1,culture-specific (operational)
1301,1,culture-specific (operational)
1302,1,culture-specific (operational)
1303,2,culture-specific (operational)
1304,1,culture-specific (operational)
1305,1,culture-specific (operational)
1306,1,culture-specific (operational)
1307,1,culture-specific (operational)
1308,1,culture-specific (operational)
1309,1,culture-specific (operational)
1310,1,culture-specific (operational)
1311,1,culture-specific (operational)
1312,1,culture-specific (operational)
1313,1,culture-specific (operational)
1314,1,culture-specific (operational)
1315,1,culture-specific (operational)
1316,3,culture-specific (operational)
1317,2,culture-specific (operational)
1318,1,culture-specific (operational)
1319,1,culture-specific (operational)
1320,1,culture-specific (operational)
1321,1,culture-specific (operational)
1322,1,culture-specific (operational)
1323,1,culture-specific (operational)
1324,1,culture-specific (operational)
1325,1,culture-specific (operational)
1326,1,culture-specific (operational)
1327,1,culture-specific (operational)
1328,1,culture-specific (operational)
1329,3,culture-specific (operational)
1330,1,culture-specific (operational)
1331,1,culture-specific (operational)
1332,1,culture-specific (operational)
1333,1,culture-specific (operational)
1334,1,culture-specific (operational)
1335,1,culture-specific (operational)
1336,3,culture-specific (operational)
1337,1,culture-specific (operational)
1338,1,culture-specific (operational)
1339,1,culture-specific (operational)
1340,1,culture-specific (operational)
1341,1,culture-specific (operational)
1342,1,culture-specific (operational)
1343,1,culture-specific (operational)
1344,1,culture-specific (operational)
1345,1,culture-specific (operational)
1346,1,culture-specific (operational)
1347,1,culture-specific (operational)
1348,1,culture-specific (operational)
1349,2,culture-specific (operational)
1350,1,culture-specific (operational)
1351,1,culture-specific (operational)
1352,1,culture-specific (operational)
1353,1,culture-specific (operational)
1354,1,culture-specific (operational)
1355,1,culture-specific (operational)
1356,1,culture-specific (operational)
1357,1,culture-specific (operational)
1358,1,culture-specific (operational)
1359,1,culture-specific (operational)
1360,1,culture-specific (operational)
1361,2,culture-specific (operational)
1362,1,culture-specific (operational)
1363,1,culture-specific (operational)
1364,1,culture-specific (operational)
1365,1,culture-specific (operational)
1366,1,culture-specific (operational)
1367,1,culture-specific (operational)
1368,1,culture-specific (operational)
1369,1,culture-specific (operational)
1370,1,culture-specific (operational)
1371,1,culture-specific (operational)
1372,1,culture-specific (operational)
1373,1,culture-specific (operational)
1374,1,culture-specific (operational)
1375,1,culture-specific (operational)
1376,1,culture-specific (operational)
1377,1,culture-specific (operational)
1378,1,culture-specific (operational)
1379,2,culture-specific (operational)
1380,1,culture-specific (operational)
1381,1,culture-specific (operational)
1382,1,culture-specific (operational)
1383,1,culture-specific (operational)
1384,1,culture-specific (operational)
1385,1,culture-specific (operational)
1386,1,culture-specific (operational)
1387,1,culture-specific (operational)
1388,1,culture-specific (operational)
1389,1,culture-specific (operational)
1390,1,culture-specific (operational)
1391,1,culture-specific (operational)
1392,1,culture-specific (operational)
1393,1,culture-specific (operational)
1394,2,culture-specific (operational)
1395,1,culture-specific (operational)
1396,1,culture-specific (operational)
1397,1,culture-specific (operational)
1398,2,culture-specific (operational)
1399,2,culture-specific (operational)
1400,1,culture-specific (operational)
1401,1,culture-specific (operational)
1402,1,culture-specific (operational)
1403,1,culture-specific (operational)
1404,1,culture-specific (operational)
1405,1,culture-specific (operational)
1406,1,culture-specific (operational)
1407,1,culture-specific (operational)
1408,1,culture-specific (operational)
1409,1,culture-specific (operational)
1410,2,culture-specific (operational)
1411,1,culture-specific (operational)
1412,1,culture-specific (operational)
1413,1,culture-specific (operational)
1414,1,culture-specific (operational)
1415,1,culture-specific (operational)
1416,1,culture-specific (operational)
1417,1,culture-specific (operational)
1418,1,culture-specific (operational)
1419,1,culture-specific (operational)
1420,1,culture-specific (operational)
1421,1,culture-specific (operational)
1422,1,culture-specific (operational)
1423,1,culture-specific (operational)
1424,1,culture-specific (operational)
1425,1,culture-specific (operational)
1426,1,culture-specific (operational)
1427,1,culture-specific (operational)
1428,1,culture-specific (operational)
1429,1,culture-specific (operational)
1430,1,culture-specific (operational)
1431,1,culture-specific (operational)
1432,1,culture-specific (operational)
1433,1,culture-specific (operational)
1434,1,culture-specific (operational)
1435,1,culture-specific (operational)
1436,3,culture-specific (operational)
1437,1,culture-specific (operational)
1438,1,culture-specific (operational)
1439,1,culture-specific (operational)
1440,1,culture-specific (operational)
1441,1,culture-specific (operational)
1442,1,culture-specific (operational)
1443,1,culture-specific (operational)
1444,1,culture-specific (operational)
1445,1,culture-specific (operational)
1446,2,culture-specific (operational)
1447,2,culture-specific (operational)
1448,1,culture-specific (operational)
1449,1,culture-specific (operational)
1450,1,culture-specific (operational)
1451,1,culture-specific (operational)
1452,1,culture-specific (operational)
1453,1,culture-specific (operational)
1454,1,culture-specific (operational)
1455,1,culture-specific (operational)
1456,2,culture-specific (operational)
1457,1,culture-specific (operational)
1458,1,culture-specific (operational)
1459,1,culture-specific (operational)
1460,1,culture-specific (operational)
1461,1,culture-specific (operational)
1462,1,culture-specific (operational)
1463,1,culture-specific (operational)
1464,1,culture-specific (operational)
1465,1,culture-specific (operational)
1466,1,culture-specific (operational)
1467,1,culture-specific (operational)
1468,1,culture-specific (operational)
1469,1,culture-specific (operational)
1470,1,culture-specific (operational)
1471,1,culture-specific (operational)
1472,1,culture-specific (operational)
1473,1,culture-specific (operational)
1474,1,culture-specific (operational)
1475,1,culture-specific (operational)
1476,1,culture-specific (operational)
1477,1,culture-specific (operational)
1478,1,culture-specific (operational)
1479,1,culture-specific (operational)
1480,1,culture-specific (operational)
1481,1,culture-specific (operational)
1482,1,culture-specific (operational)
1483,1,culture-specific (operational)
1484,1,culture-specific (operational)
1485,1,culture-specific (operational)
1486,1,culture-specific (operational)
1487,1,culture-specific (operational)
1488,1,culture-specific (operational)
1489,1,culture-specific (operational)
1490,1,culture-specific (operational)
1491,1,culture-specific (operational)
1492,1,culture-specific (operational)
1493,1,culture-specific (operational)
1494,1,culture-specific (operational)
1495,1,culture-specific (operational)
1496,1,culture-specific (operational)
1497,1,culture-specific (operational)
1498,1,culture-specific (operational)
1499,1,culture-specific (operational)
1500,1,culture-specific (operational)
1501,1,culture-specific (operational)
1502,1,culture-specific (operational)
1503,1,culture-specific (operational)
1504,1,culture-specific (operational)
1505,1,culture-specific (operational)
1506,1,culture-specific (operational)
1507,1,culture-specific (operational)
1508,1,culture-specific (operational)
1509,1,culture-specific (operational)
1510,1,culture-specific (operational)
1511,1,culture-specific (operational)
1512,2,culture-specific (operational)
1513,1,culture-specific (operational)
1514,1,culture-specific (operational)
1515,1,culture-specific (operational)
1516,1,culture-specific (operational)
1517,1,culture-specific (operational)
1518,1,culture-specific (operational)
1519,1,culture-specific (operational)
1520,1,culture-specific (operational)
1521,1,culture-specific (operational)
1522,1,culture-specific (operational)
1523,1,culture-specific (operational)
1524,1,culture-specific (operational)
1525,1,culture-specific (operational)
1526,1,culture-specific (operational)
1527,1,culture-specific (operational)
1528,1,culture-specific (operational)
1529,1,culture-specific (operational)
1530,1,culture-specific (operational)
1531,1,culture-specific (operational)
1532,1,culture-specific (operational)
1533,1,culture-specific (operational)
1534,1,culture-specific (operational)
1535,1,culture-specific (operational)
1536,1,culture-specific (operational)
1537,1,culture-specific (operational)
1538,1,culture-specific (operational)
1539,1,culture-specific (operational)
1540,1,culture-specific (operational)
1541,1,culture-specific (operational)
1542,1,culture-specific (operational)
1543,2,culture-specific (operational)
1544,1,culture-specific (operational)
1545,1,culture-specific (operational)
1546,1,culture-specific (operational)
1547,1,culture-specific (operational)
1548,1,culture-specific (operational)
1549,2,culture-specific (operational)
1550,1,culture-specific (operational)
1551,1,culture-specific (operational)
1552,1,culture-specific (operational)
1553,3,culture-specific (operational)
1554,2,culture-specific (operational)
1555,2,culture-specific (operational)
1556,1,culture-specific (operational)
1557,1,culture-specific (operational)
1558,2,culture-specific (operational)
1559,1,culture-specific (operational)
1560,1,culture-specific (operational)
1561,2,culture-specific (operational)
1562,1,culture-specific (operational)
1563,1,culture-specific (operational)
1564,1,culture-specific (operational)
1565,1,culture-specific (operational)
1566,2,culture-specific (operational)
1567,1,culture-specific (operational)
1568,1,culture-specific (operational)
1569,1,culture-specific (operational)
1570,1,culture-specific (operational)
1571,1,culture-specific (operational)
1572,1,culture-specific (operational)
1573,1,culture-specific (operational)
1574,2,culture-specific (operational)
1575,1,culture-specific (operational)
1576,1,culture-specific (operational)
1577,1,culture-specific (operational)
1578,1,culture-specific (operational)
1579,1,culture-specific (operational)
1580,1,culture-specific (operational)
1581,1,culture-specific (operational)
1582,1,culture-specific (operational)
1583,1,culture-specific (operational)
1584,1,culture-specific (operational)
1585,1,culture-specific (operational)
1586,1,culture-specific (operational)
1587,1,culture-specific (operational)
1588,1,culture-specific (operational)
1589,1,culture-specific (operational)
1590,1,culture-specific (operational)
1591,1,culture-specific (operational)
1592,1,culture-specific (operational)
1593,1,culture-specific (operational)
1594,1,culture-specific (operational)
1595,2,culture-specific (operational)
1596,2,culture-specific (operational)
1597,1,culture-specific (operational)
1598,1,culture-specific (operational)
1599,1,culture-specific (operational)
1600,1,culture-specific (operational)
1601,1,culture-specific (operational)
1602,1,culture-specific (operational)
1603,1,culture-specific (operational)
1604,1,culture-specific (operational)
1605,1,culture-specific (operational)
1606,1,culture-specific (operational)
1607,1,culture-specific (operational)
1608,1,culture-specific (operational)
1609,1,culture-specific (operational)
1610,1,culture-specific (operational)
1611,1,culture-specific (operational)
1612,1,culture-specific (operational)
1613,1,culture-specific (operational)
1614,1,culture-specific (operational)
1615,1,culture-specific (operational)
1616,1,culture-specific (operational)
1617,1,culture-specific (operational)
1618,1,culture-specific (operational)
1619,1,culture-specific (operational)
1620,1,culture-specific (operational)
1621,1,culture-specific (operational)
1622,1,culture-specific (operational)
1623,1,culture-specific (operational)
1624,1,culture-specific (operational)
1625,1,culture-specific (operational)
1626,1,culture-specific (operational)
1627,1,culture-specific (operational)
1628,1,culture-specific (operational)
1629,1,culture-specific (operational)
1630,1,culture-specific (operational)
1631,1,culture-specific (operational)
1632,1,culture-specific (operational)
1633,1,culture-specific (operational)
1634,1,culture-specific (operational)
1635,1,culture-specific (operational)
1636,1,culture-specific (operational)
1637,2,culture-specific (operational)
1638,1,culture-specific (operational)
1639,1,culture-specific (operational)
1640,1,culture-specific (operational)
1641,3,culture-specific (operational)
1642,1,culture-specific (operational)
1643,1,culture-specific (operational)
1644,1,culture-specific (operational)
1645,1,culture-specific (operational)
1646,1,culture-specific (operational)
1647,1,culture-specific (operational)
1648,1,culture-specific (operational)
1649,1,culture-specific (operational)
1650,1,culture-specific (operational)
1651,1,culture-specific (operational)
1652,1,culture-specific (operational)
1653,1,culture-specific (operational)
1654,1,culture-specific (operational)
1655,1,culture-specific (operational)
1656,1,culture-specific (operational)
1657,1,culture-specific (operational)
1658,1,culture-specific (operational)
1659,2,culture-specific (operational)
1660,1,culture-specific (operational)
1661,1,culture-specific (operational)
1662,1,culture-specific (operational)
1663,1,culture-specific (operational)
1664,1,culture-specific (operational)
1665,1,culture-specific (operational)
1666,1,culture-specific (operational)
1667,1,culture-specific (operational)
1668,1,culture-specific (operational)
1669,1,culture-specific (operational)
1670,1,culture-specific (operational)
1671,1,culture-specific (operational)
1672,1,culture-specific (operational)
1673,2,culture-specific (operational)
1674,1,culture-specific (operational)
1675,1,culture-specific (operational)
1676,3,culture-specific (operational)
1677,3,culture-specific (operational)
1678,1,culture-specific (operational)
1679,1,culture-specific (operational)
1680,1,culture-specific (operational)
1681,1,culture-specific (operational)
1682,1,culture-specific (operational)
1683,1,culture-specific (operational)
1684,1,culture-specific (operational)
1685,1,culture-specific (operational)
1686,1,culture-specific (operational)
1687,1,culture-specific (operational)
1688,1,culture-specific (operational)
1689,1,culture-specific (operational)
1690,1,culture-specific (operational)
1691,1,culture-specific (operational)
1692,1,culture-specific (operational)
1693,1,culture-specific (operational)
1694,1,culture-specific (operational)
1695,1,culture-specific (operational)
1696,1,culture-specific (operational)
1697,1,culture-specific (operational)
1698,1,culture-specific (operational)
1699,1,culture-specific (operational)
1700,1,culture-specific (operational)
1701,1,culture-specific (operational)
1702,1,culture-specific (operational)
1703,1,culture-specific (operational)
1704,1,culture-specific (operational)
1705,1,culture-specific (operational)
1706,2,culture-specific (operational)
1707,1,culture-specific (operational)
1708,1,culture-specific (operational)
1709,1,culture-specific (operational)
1710,1,culture-specific (operational)
1711,1,culture-specific (operational)
1712,1,culture-specific (operational)
1713,1,culture-specific (operational)
1714,1,culture-specific (operational)
1715,3,culture-specific (operational)
1716,1,culture-specific (operational)
1717,1,culture-specific (operational)
1718,1,culture-specific (operational)
1719,1,culture-specific (operational)
1720,2,culture-specific (operational)
1721,2,culture-specific (operational)
1722,1,culture-specific (operational)
1723,1,culture-specific (operational)
1724,1,culture-specific (operational)
1725,1,culture-specific (operational)
1726,1,culture-specific (operational)
1727,1,culture-specific (operational)
1728,1,culture-specific (operational)
1729,1,culture-specific (operational)
1730,1,culture-specific (operational)
1731,1,culture-specific (operational)
1732,1,culture-specific (operational)
1733,1,culture-specific (operational)
1734,1,culture-specific (operational)
1735,1,culture-specific (operational)
1736,1,culture-specific (operational)
1737,2,culture-specific (operational)
1738,1,culture-specific (operational)
1739,1,culture-specific (operational)
1740,2,culture-specific (operational)
1741,1,culture-specific (operational)
1742,1,culture-specific (operational)
1743,2,culture-specific (operational)
1744,1,culture-specific (operational)
1745,1,culture-specific (operational)
1746,2,culture-specific (operational)
1747,1,culture-specific (operational)
1748,1,culture-specific (operational)
1749,1,culture-specific (operational)
1750,1,culture-specific (operational)
1751,1,culture-specific (operational)
1752,1,culture-specific (operational)
1753,1,culture-specific (operational)
1754,1,culture-specific (operational)
1755,1,culture-specific (operational)
1756,1,culture-specific (operational)
1757,2,culture-specific (operational)
1758,1,culture-specific (operational)
1759,2,culture-specific (operational)
1760,1,culture-specific (operational)
1761,2,culture-specific (operational)
1762,1,culture-specific (operational)
1763,1,culture-specific (operational)
1764,1,culture-specific (operational)
1765,1,culture-specific (operational)
1766,1,culture-specific (operational)
1767,1,culture-specific (operational)
1768,3,culture-specific (operational)
1769,1,culture-specific (operational)
1770,2,culture-specific (operational)
1771,4,culture-specific (operational)
1772,1,culture-specific (operational)
1773,1,culture-specific (operational)
1774,1,culture-specific (operational)
1775,1,culture-specific (operational)
1776,1,culture-specific (operational)
1777,1,culture-specific (operational)
1778,1,culture-specific (operational)
1779,1,culture-specific (operational)
1780,1,culture-specific (operational)
1781,1,culture-specific (operational)
1782,1,culture-specific (operational)
1783,1,culture-specific (operational)
1784,1,culture-specific (operational)
1785,1,culture-specific (operational)
1786,1,culture-specific (operational)
1787,1,culture-specific (operational)
1788,1,culture-specific (operational)
1789,1,culture-specific (operational)
1790,1,culture-specific (operational)
1791,1,culture-specific (operational)
1792,1,culture-specific (operational)
1793,1,culture-specific (operational)
1794,1,culture-specific (operational)
1795,1,culture-specific (operational)
1796,1,culture-specific (operational)
1797,1,culture-specific (operational)
1798,1,culture-specific (operational)
1799,1,culture-specific (operational)
1800,1,culture-specific (operational)
1801,1,culture-specific (operational)
1802,1,culture-specific (operational)
1803,1,culture-specific (operational)
1804,1,culture-specific (operational)
1805,1,culture-specific (operational)
1806,1,culture-specific (operational)
1807,1,culture-specific (operational)
1808,1,culture-specific (operational)
1809,1,culture-specific (operational)
1810,1,culture-specific (operational)
1811,1,culture-specific (operational)
1812,1,culture-specific (operational)
1813,1,culture-specific (operational)
1814,1,culture-specific (operational)
1815,1,culture-specific (operational)
1816,1,culture-specific (operational)
1817,1,culture-specific (operational)
1818,1,culture-specific (operational)
1819,1,culture-specific (operational)
1820,1,culture-specific (operational)
1821,1,culture-specific (operational)
1822,1,culture-specific (operational)
1823,1,culture-specific (operational)
1824,1,culture-specific (operational)
1825,1,culture-specific (operational)
1826,1,culture-specific (operational)
1827,1,culture-specific (operational)
1828,1,culture-specific (operational)
1829,1,culture-specific (operational)
1830,1,culture-specific (operational)
1831,1,culture-specific (operational)
1832,1,culture-specific (operational)
1833,1,culture-specific (operational)
1834,1,culture-specific (operational)
1835,1,culture-specific (operational)
1836,1,culture-specific (operational)
1837,1,culture-specific (operational)
1838,1,culture-specific (operational)
1839,1,culture-specific (operational)
1840,1,culture-specific (operational)
1841,1,culture-specific (operational)
1842,1,culture-specific (operational)
1843,1,culture-specific (operational)
1844,1,culture-specific (operational)
1845,1,culture-specific (operational)
1846,1,culture-specific (operational)
1847,1,culture-specific (operational)
1848,1,culture-specific (operational)
1849,1,culture-specific (operational)
1850,1,culture-specific (operational)
1851,1,culture-specific (operational)
1852,1,culture-specific (operational)
1853,1,culture-specific (operational)
1854,1,culture-specific (operational)
1855,1,culture-specific (operational)
1856,1,culture-specific (operational)
1857,1,culture-specific (operational)
1858,1,culture-specific (operational)
1859,1,culture-specific (operational)
1860,1,culture-specific (operational)
1861,1,culture-specific (operational)
1862,1,culture-specific (operational)
1863,1,culture-specific (operational)
1864,1,culture-specific (operational)
1865,1,culture-specific (operational)
1866,1,culture-specific (operational)
1867,1,culture-specific (operational)
1868,1,culture-specific (operational)
1869,1,culture-specific (operational)
1870,1,culture-specific (operational)
1871,1,culture-specific (operational)
1872,1,culture-specific (operational)
1873,1,culture-specific (operational)
1874,1,culture-specific (operational)
1875,1,culture-specific (operational)
1876,1,culture-specific (operational)
1877,1,culture-specific (operational)
1878,1,culture-specific (operational)
1879,1,culture-specific (operational)
1880,1,culture-specific (operational)
1881,1,culture-specific (operational)
1882,4,culture-specific (operational)
1883,1,culture-specific (operational)
1884,1,culture-specific (operational)
1885,1,culture-specific (operational)
1886,1,culture-specific (operational)
1887,1,culture-specific (operational)
1888,1,culture-specific (operational)
1889,1,culture-specific (operational)
1890,1,culture-specific (operational)
1891,1,culture-specific (operational)
1892,1,culture-specific (operational)
1893,1,culture-specific (operational)
1894,1,culture-specific (operational)
1895,1,culture-specific (operational)
1896,1,culture-specific (operational)
1897,1,culture-specific (operational)
1898,1,culture-specific (operational)
1899,1,culture-specific (operational)
1900,2,culture-specific (operational)
1901,1,culture-specific (operational)
1902,1,culture-specific (operational)
1903,1,culture-specific (operational)
1904,1,culture-specific (operational)
1905,1,culture-specific (operational)
1906,1,culture-specific (operational)
1907,1,culture-specific (operational)
1908,1,culture-specific (operational)
1909,1,culture-specific (operational)
1910,2,culture-specific (operational)
1911,1,culture-specific (operational)
1912,1,culture-specific (operational)
1913,1,culture-specific (operational)
1914,1,culture-specific (operational)
1915,1,culture-specific (operational)
1916,1,culture-specific (operational)
1917,1,culture-specific (operational)
1918,1,culture-specific (operational)
1919,1,culture-specific (operational)
1920,1,culture-specific (operational)
1921,1,culture-specific (operational)
1922,1,culture-specific (operational)
1923,1,culture-specific (operational)
1924,1,culture-specific (operational)
1925,1,culture-specific (operational)
1926,1,culture-specific (operational)
1927,1,culture-specific (operational)
1928,1,culture-specific (operational)
1929,1,culture-specific (operational)
1930,1,culture-specific (operational)
